Global Data rows to enter in SMARTFORMS -> Global Definitions -> Global Data
Format: NAME | TYPING | REFERENCE TYPE | DEFAULT
================================================================================
LV_BEZEI                       | TYPE   | T005U-BEZEI                    | 
LV_LINE                        | TYPE   | C LENGTH 50                    | 
LV_LINE1                       | TYPE   | C LENGTH 255                   | 
GV_INCO                        | TYPE   | C LENGTH 50                    | 
GV_INCO1                       | TYPE   | VBKD-INCO1                     | 
GV_INCO2                       | TYPE   | VBKD-INCO2                     | 
LV_INCOTERM                    | TYPE   | VBKD-INCO2                     | 
LV_DESCRIP                     | TYPE   | C LENGTH 100                   | 
LV_KSCHL                       | TYPE   | KONV-KSCHL                     | 
WA_QR                          | TYPE   | ZAGST_B2C_QR_INV_DATA          | 
WA_VBRK_11                     | TYPE   | VBRK                           | 
IT_VBRK_11                     | TYPE   | IT_VBRK_1                      | 
LV_KDMAT                       | TYPE   | KNMT-KDMAT                     | 
IGST_VALUE                     | TYPE   | CHAR20                         | 
IT_VBRK                        | TYPE   | TT_VBRK                        | 
IT_VBAP                        | TYPE   | TT_VBAP                        | 
IT_VBAK                        | TYPE   | TT_VBAK                        | 
IT_LIKP                        | TYPE   | TT_LIKP                        | 
IT_KONV                        | TYPE   | TT_KONV                        | 
ITJ_1IMOCUST                   | TYPE   | TTJ_1IMOCUST                   | 
IT_OBJK                        | TYPE   | TT_OBJK                        | 
IT_EKKO                        | TYPE   | TT_EKKO                        | 
IT_EKPO                        | TYPE   | TT_EKPO                        | 
IT_VBPA                        | TYPE   | TT_VBPA                        | 
IT_VBPA1                       | TYPE   | TT_VBPA                        | 
ITJ_1IMOCUST1                  | TYPE   | TTJ_1IMOCUST                   | 
LT_VBPA                        | TYPE   | TT_VBPA                        | 
IT_VBRP                        | TYPE   | TT_VBRP                        | 
IT_FINAL                       | TYPE   | TT_FINAL                       | 
WA_OBJK                        | TYPE   | OBJK                           | 
I_SERNR                        | TYPE   | STRING                         | 
TCS_RATE                       | TYPE   | P DECIMALS 3                   | 
TCS_VALUE                      | TYPE   | P DECIMALS 2                   | 
WA_EKKO                        | TYPE   | EKKO                           | 
WA_EKPO                        | TYPE   | EKPO                           | 
CHASSIS                        | TYPE   | STRING                         | 
ENGINE                         | TYPE   | STRING                         | 
WA_VBPA                        | TYPE   | VBPA                           | 
K007_RATE                      | TYPE   | P DECIMALS 2                   | 
K007_VALU                      | TYPE   | P DECIMALS 2                   | 
ZINT_RATE                      | TYPE   | P DECIMALS 2                   | 
ZINT_VALU                      | TYPE   | P DECIMALS 2                   | 
I_J_1IPANNO                    | TYPE   | J_1IMOCUST-J_1IPANNO           | 
WA_VBPA1                       | TYPE   | VBPA                           | 
WAJ_1IMOCUST1                  | TYPE   | J_1IMOCUST                     | 
LS_T005U                       | TYPE   | T005U                          | 
LS_VBPA                        | TYPE   | VBPA                           | 
WA_KNVV                        | TYPE   | KNVV                           | 
I_VCBC                         | TYPE   | STRING                         | 
I_VCBC_DESC                    | TYPE   | STRING                         | 
I_CHALLAN_NO                   | TYPE   | STRING                         | 
I_CHALLAN_DATE                 | TYPE   | STRING                         | 
I_BODY_SERNO                   | TYPE   | STRING                         | 
I_CHASSIS_NO                   | TYPE   | STRING                         | 
I_ENGINE_NO                    | TYPE   | STRING                         | 
I_FKART                        | TYPE   | VBRK-FKART                     | 
F_TOTAL_TXT                    | TYPE   | C LENGTH 100                   | 
IGST_RATE                      | TYPE   | P DECIMALS 2                   | 
CGST_RATE                      | TYPE   | P DECIMALS 2                   | 
ZF01_RATE                      | TYPE   | P DECIMALS 2                   | 
SGST_RATE                      | TYPE   | P DECIMALS 2                   | 
IGST_VALU                      | TYPE   | P DECIMALS 2                   | 
